### 🆕 Added 0 new document(s):

### 🔁 Updated 314 existing document(s):
#### SMPTE.RDD9.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaC` → `https://pub.smpte.org/doc/rdd9/20060417-pub/`
#### SMPTE.RDD9.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaC` → `https://pub.smpte.org/doc/rdd9/20090622-pub/`
#### SMPTE.ST12-1.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcA` → `https://pub.smpte.org/doc/st12-1/20080207-pub/`
#### SMPTE.ST12-1.2008Am1.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcA` → `https://pub.smpte.org/doc/st12-1/20130829-am1-pub/`
#### SMPTE.ST12-2.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcB` → `https://pub.smpte.org/doc/st12-2/20080207-pub/`
#### SMPTE.ST12-2.2008Am1.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcB` → `https://pub.smpte.org/doc/st12-2/20130829-am1-pub/`
#### SMPTE.EG13.1986 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYn` → `https://pub.smpte.org/doc/eg13/19860930-pub/`
#### SMPTE.EG16.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXA` → `https://pub.smpte.org/doc/eg16/20020726-pub/`
#### SMPTE.RDD18.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZg` → `https://pub.smpte.org/doc/rdd18/20100314-pub/`
#### SMPTE.RDD18.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZg` → `https://pub.smpte.org/doc/rdd18/20120314-pub/`
#### SMPTE.RP21.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NbQ` → `https://pub.smpte.org/doc/rp21/20040227-pub/`
#### SMPTE.RP25.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYy` → `https://pub.smpte.org/doc/rp25/19950706-pub/`
#### SMPTE.RDD26.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZl` → `https://pub.smpte.org/doc/rdd26/20140509-pub/`
#### SMPTE.RDD29.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZn` → `https://pub.smpte.org/doc/rdd29/20140617-pub/`
#### SMPTE.RDD32.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZp` → `https://pub.smpte.org/doc/rdd32/20141124-pub/`
#### SMPTE.EG35.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXM` → `https://pub.smpte.org/doc/eg35/19990901-pub/`
#### SMPTE.RDD36.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZt` → `https://pub.smpte.org/doc/rdd36/20151026-pub/`
#### SMPTE.EG40.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXN` → `https://pub.smpte.org/doc/eg40/20020805-pub/`
#### SMPTE.EG40.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXN` → `https://pub.smpte.org/doc/eg40/20121128-pub/`
#### SMPTE.EG42.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZL` → `https://pub.smpte.org/doc/eg42/20040922-pub/`
#### SMPTE.RDD44.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Na0` → `https://pub.smpte.org/doc/rdd44/20170404-pub/`
#### SMPTE.RDD45.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Na1` → `https://pub.smpte.org/doc/rdd45/20171208-pub/`
#### SMPTE.RDD48.2018 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Na3` → `https://pub.smpte.org/doc/rdd48/20181203-pub/`
#### SMPTE.ST55.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngo` → `https://pub.smpte.org/doc/st55/20000609-pub/`
#### SMPTE.RP91.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZX` → `https://pub.smpte.org/doc/rp91/20020726-pub/`
#### SMPTE.ST119.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nc9` → `https://pub.smpte.org/doc/st119/20041108-pub/`
#### SMPTE.ST125.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZg` → `https://pub.smpte.org/doc/st125/19950912-pub/`
#### SMPTE.RP141.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaO` → `https://pub.smpte.org/doc/rp141/20051216-pub/`
#### SMPTE.RP155.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaV` → `https://pub.smpte.org/doc/rp155/20040810-pub/`
#### SMPTE.RP157.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaW` → `https://pub.smpte.org/doc/rp157/19950101-pub/`
#### SMPTE.RP184.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nai` → `https://pub.smpte.org/doc/rp184/20041130-pub/`
#### SMPTE.ST185.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008ka5` → `https://pub.smpte.org/doc/st185/20031214-pub/`
#### SMPTE.RP192.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nap` → `https://pub.smpte.org/doc/rp192/20030709-pub/`
#### SMPTE.RP200.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYX` → `https://pub.smpte.org/doc/rp200/20021107-pub/`
#### SMPTE.ST203.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaO` → `https://pub.smpte.org/doc/st203/20031214-pub/`
#### SMPTE.RP205.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYf` → `https://pub.smpte.org/doc/rp205/20091109-pub/`
#### SMPTE.RP215.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYs` → `https://pub.smpte.org/doc/rp215/20010906-pub/`
#### SMPTE.ST217.1998 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kb5` → `https://pub.smpte.org/doc/st217/19980924-pub/`
#### SMPTE.ST241.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nea` → `https://pub.smpte.org/doc/st241/19950103-pub/`
#### SMPTE.ST266.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nel` → `https://pub.smpte.org/doc/st266/20020131-pub/`
#### SMPTE.ST268-2.2018 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Neo` → `https://pub.smpte.org/doc/st268-2/20181203-pub/`
#### SMPTE.ST268.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nem` → `https://pub.smpte.org/doc/st268/20030505-pub/`
#### SMPTE.ST268.2003Am1.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nem` → `https://pub.smpte.org/doc/st268/20120314-am1-pub/`
#### SMPTE.ST292-1.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Neu` → `https://pub.smpte.org/doc/st292-1/20110330-pub/`
#### SMPTE.ST292-1.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Neu` → `https://pub.smpte.org/doc/st292-1/20120103-pub/`
#### SMPTE.ST296.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbg2AA` → `https://pub.smpte.org/doc/st296/20010104-pub/`
#### SMPTE.ST296.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbg2AA` → `https://pub.smpte.org/doc/st296/20111025-pub/`
#### SMPTE.ST297.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbh` → `https://pub.smpte.org/doc/st297/20061103-pub/`
#### SMPTE.ST309.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbq` → `https://pub.smpte.org/doc/st309/19990901-pub/`
#### SMPTE.ST318.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbx` → `https://pub.smpte.org/doc/st318/19990101-pub/`
#### SMPTE.ST330.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfE` → `https://pub.smpte.org/doc/st330/20040203-pub/`
#### SMPTE.ST330.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfE` → `https://pub.smpte.org/doc/st330/20110823-pub/`
#### SMPTE.ST331.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfF` → `https://pub.smpte.org/doc/st331/20040203-pub/`
#### SMPTE.ST331.2011 (updated fields: resolvedHref)
