### 🆕 Added 0 new document(s):

### 🔁 Updated 790 existing document(s):
#### SMPTE.EG1.1990 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYm` → `https://pub.smpte.org/doc/eg1/19900328-pub/`
#### SMPTE.RDD1.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXW` → `https://pub.smpte.org/doc/rdd1/20030728-pub/`
#### SMPTE.ST1.1996 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nc4` → `https://pub.smpte.org/doc/st1/19960208-pub/`
#### SMPTE.EG2.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYr` → `https://pub.smpte.org/doc/eg2/19991105-pub/`
#### SMPTE.RDD2.2007 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXb` → `https://pub.smpte.org/doc/rdd2/20070118-pub/`
#### SMPTE.EG3.1994 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZA` → `https://pub.smpte.org/doc/eg3/19940208-pub/`
#### SMPTE.RDD3.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZo` → `https://pub.smpte.org/doc/rdd3/20080711-pub/`
#### SMPTE.ST3.1998 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbk` → `https://pub.smpte.org/doc/st3/19980603-pub/`
#### SMPTE.RDD4.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXf` → `https://pub.smpte.org/doc/rdd4/20050614-pub/`
#### SMPTE.ST4.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcl` → `https://pub.smpte.org/doc/st4/19950103-pub/`
#### SMPTE.EG5.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXP` → `https://pub.smpte.org/doc/eg5/20031020-pub/`
#### SMPTE.RDD5.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Na5` → `https://pub.smpte.org/doc/rdd5/20060306-pub/`
#### SMPTE.ST5.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngn` → `https://pub.smpte.org/doc/st5/19950103-pub/`
#### SMPTE.RDD6.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXk` → `https://pub.smpte.org/doc/rdd6/20080312-pub/`
#### SMPTE.RP6.1994 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZC` → `https://pub.smpte.org/doc/rp6/19940228-pub/`
#### SMPTE.ST6.1998 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kd4` → `https://pub.smpte.org/doc/st6/19980917-pub/`
#### SMPTE.EG7.1994 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXQ` → `https://pub.smpte.org/doc/eg7/19940901-pub/`
#### SMPTE.ST7.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngq` → `https://pub.smpte.org/doc/st7/20041108-pub/`
#### SMPTE.EG8.1993 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXR` → `https://pub.smpte.org/doc/eg8/19931117-pub/`
#### SMPTE.RDD8.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXl` → `https://pub.smpte.org/doc/rdd8/20080917-pub/`
#### SMPTE.ST8.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kd5` → `https://pub.smpte.org/doc/st8/19950213-pub/`
#### SMPTE.EG9.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXS` → `https://pub.smpte.org/doc/eg9/20050504-pub/`
#### SMPTE.RDD9.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaC` → `https://pub.smpte.org/doc/rdd9/20130206-pub/`
#### SMPTE.RP9.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZV` → `https://pub.smpte.org/doc/rp9/19950706-pub/`
#### SMPTE.EG10.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kX8` → `https://pub.smpte.org/doc/eg10/20030207-pub/`
#### SMPTE.RDD10.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXX` → `https://pub.smpte.org/doc/rdd10/20060906-pub/`
#### SMPTE.RDD11.2007 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXY` → `https://pub.smpte.org/doc/rdd11/20070710-pub/`
#### SMPTE.RP11.1994 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXq` → `https://pub.smpte.org/doc/rp11/19940228-pub/`
#### SMPTE.ST12-1.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcA` → `https://pub.smpte.org/doc/st12-1/20140220-pub/`
#### SMPTE.ST12-2.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcB` → `https://pub.smpte.org/doc/st12-2/20140220-pub/`
#### SMPTE.ST12-3.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZf2AI` → `https://pub.smpte.org/doc/st12-3/20160226-pub/`
#### SMPTE.EG12.1994 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kX9` → `https://pub.smpte.org/doc/eg12/19940208-pub/`
#### SMPTE.RP12.1997 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaH` → `https://pub.smpte.org/doc/rp12/19970108-pub/`
#### SMPTE.EG13.2012 (updated fields: resolvedHref)
